Word,Percent of plural form,Number of plural forms
stair,95.83,46
headquarter,95.65,22
relative,95.24,20
tear,94.44,34
employe,94.44,17
survivor,92.86,26
stockholder,92.86,13
investor,92.86,13
microorganism,92.31,12
rib,91.67,11
kenning,90.91,20
assessor,90.91,10
mean,90.55,115
syllable,90.00,9
subordinate,90.00,9
municipality,90.00,9
ill,90.00,9
gut,90.00,9
elder,90.00,9
facility,89.42,93
volunteer,89.29,25
shipment,88.89,16
recruit,88.89,8
bun,88.89,8
accommodation,88.89,8
resource,88.46,69
workman,87.50,84
narcotic,87.50,7
hoof,87.50,7
eyelid,87.50,7
dune,87.50,7
cosmetic,87.50,7
congratulation,87.50,7
circumstance,87.50,7
accessory,87.50,7
planner,86.67,13
parent,86.41,89
teen-ager,85.71,12
teamster,85.71,6
stray,85.71,6
savage,85.71,6
epicycle,85.71,6
duct,85.71,6
crutch,85.71,6
troop,85.25,52
saving,85.00,17
follower,85.00,17
vineyard,83.33,15
shunt,83.33,10
shred,83.33,10
sausage,83.33,5
runner,83.33,5
romantic,83.33,5
retailer,83.33,5
resultant,83.33,5
polyphosphate,83.33,5
megaton,83.33,5
invader,83.33,5
inmate,83.33,5
implement,83.33,5
fireman,83.33,5
countryman,83.33,5
concentrate,83.33,5
commercial,83.33,5
cheekbone,83.33,5
batten,83.33,5
advisor,83.33,5
adherent,83.33,5
voter,82.61,19
tactic,82.61,19
subsystem,81.82,18
realtor,81.82,9
pamphlet,81.82,9
impurity,81.82,9
facet,81.82,9
bumblebee,81.82,9
minute,81.78,193
expenditure,81.48,44
trader,81.25,26
defect,81.25,13
associate,81.25,13
milligram,80.77,42
acre,80.77,21
mile,80.09,169
trimming,80.00,12
tranquilizer,80.00,12
tektite,80.00,8
swell,80.00,8
superior,80.00,8
subtlety,80.00,4
shrub,80.00,4
settler,80.00,4
scripture,80.00,4
protease,80.00,4
promoter,80.00,4
plaque,80.00,4
peculiarity,80.00,4
parasite,80.00,4
oilseed,80.00,4
newsman,80.00,4
miner,80.00,4
manual,80.00,4
mailbox,80.00,4
gymnast,80.00,4
giggle,80.00,4
exploit,80.00,4
ellipsoid,80.00,4
dystopia,80.00,4
dynamic,80.00,4
cube,80.00,4
collaborator,80.00,4
clod,80.00,4
centimeter,80.00,4
bushel,80.00,4
bruise,80.00,4
broker,80.00,4
belonging,80.00,4
auditor,80.00,4
aspiration,80.00,4
armament,80.00,4
andrena,80.00,4
lip,79.31,69
proceeding,78.26,18
wrinkle,77.78,28
slack,77.78,14
regulation,77.78,7
knuckle,77.78,7
galaxy,77.78,7
epithet,77.78,7
deliberation,77.78,7
delegate,77.78,7
concessionaire,77.78,7
brake,77.78,7
restriction,77.14,27
negotiation,76.92,20
competitor,76.92,10
bound,76.92,10
eye,76.80,394
norm,76.67,23
investigator,76.47,13
mechanic,76.19,16
flower,76.06,54
yacht,75.00,60
wandering,75.00,33
vault,75.00,12
underwriter,75.00,12
triplet,75.00,9
supermarket,75.00,9
suitor,75.00,6
striving,75.00,6
sonata,75.00,6
shareholder,75.00,6
seeker,75.00,6
salon,75.00,6
sailboat,75.00,6
robot,75.00,6
robber,75.00,3
rendition,75.00,3
rein,75.00,3
recrimination,75.00,3
reagent,75.00,3
ramification,75.00,3
query,75.00,3
proponent,75.00,3
prop,75.00,3
probe,75.00,3
precept,75.00,3
practitioner,75.00,3
polymer,75.00,3
picker,75.00,3
pebble,75.00,3
pajama,75.00,3
pacer,75.00,3
overture,75.00,3
outburst,75.00,3
official,75.00,3
nuance,75.00,3
noun,75.00,3
nostril,75.00,3
mystic,75.00,3
memoir,75.00,3
mammal,75.00,3
leaflet,75.00,3
jewel,75.00,3
hostage,75.00,3
horseman,75.00,3
hinge,75.00,3
gust,75.00,3
grower,75.00,3
grocer,75.00,3
