Word,Number of plural forms
soldier-master,1
job-seeker,1
four,1
down-payment,1
prefix,1
dynode,1
crossbar,1
shaving,1
buttonhole,1
-hlthese,2
fritter,1
lock-out,1
tether,1
prosody,1
numeral,1
admiral,1
chine,5
rights-of-way,1
evolutionist,1
ward-heeler,1
goal-value,1
cannibal,1
therefore,1
skinfold,1
clodhopper,1
eatable,1
shelve,8
revenuer,1
organizer,3
credential,2
wino,1
buzze,2
handcuff,2
inter-relationship,1
turnip,1
deerskin,3
gradation,2
strategist,4
nucleoli,2
ciliate,1
secularist,1
goggle,1
oldy,1
postulate,1
bitter,1
confrere,1
-hlrole,1
gripe,1
encomium,1
microsecond,4
addict,4
thriller,1
dummy,1
sightseer,1
glob-flake,1
skirmisher,1
instrumentalist,3
buse,7
iodotyrosine,1
boathouse,1
eye-beaming,1
bleb,1
drover,1
wolve,4
vestment,1
medallion,1
tetrahalide,1
adventurer,1
lighthouse,1
grotto,1
phyla,1
incompetent,2
rangeland,2
pseudo-question,1
alkaloid,1
billow,1
bricklayer,3
adenoma,1
prognose,1
innocent,1
out-migrant,2
pool-owner,1
forepaw,1
people,864
postmaster,1
annal,4
jazzman,1
lackey,1
sycophant,1
sob,3
pre-condition,1
wrap,2
panacea,1
headach,6
genealogy,1
after-effect,1
booklist,1
certitude,1
splotch,1
smelt,1
demonstrative,1
skate,1
parimutuel,1
dromozoa,5
orifice,2
home-owner,1
first-family,1
cooky,6
gray-back,1
spiritual,1
fingernail,2
backwood,4
homefolk,1
overnighter,3
coxcomb,1
musicologist,1
macromolecule,1
working,6
duality,1
intransigent,1
fall-out,1
-hlsubgroup,1
privation,2
homebuilder,1
pastille,1
alginate,1
beetle,1
troll,1
microfossil,1
sniveling,1
cahoot,1
abberation,1
million,49
woolworker,1
turbinate,1
seventy,1
initiate,1
separator,1
wall-flower,1
schoolchildren,1
potter,8
one,113
cloakroom,1
artifact,1
snatch,2
antic,4
whyfore,1
sag,1
balsam,1
handicraft,1
pimple,1
reading-room,1
honeymooner,1
pateroller,1
genera,1
foodstuff,2
bedspring,1
home-coming,1
towboat,1
thease,1
man-hour,1
bibliophile,1
three-fourth,2
paring,2
mane,2
flipper,1
midshipman,2
aerial,1
twig,1
thousand,47
catastroph,5
blowfish,1
seedling,1
snuffbox,1
laceration,2
full-sister,1
mobster,1
harelip,1
photofloodlight,1
forecaster,1
cantle,1
grouping,9
landowner,1
wattle,2
tumbrel,1
potion,1
